,Date,Actual,forecast_date,location,target,type,quantile,value,Prediction,New Cases_y,Error,Accuracy,RawError
28,2020-08-30,1052,2020-08-31,42,1 wk ahead inc case,point,,4012.5836,573.2262285714286,,0.45510814774579034,0.5448918522542097,-0.45510814774579034
29,2020-08-31,1664,2020-08-31,42,1 wk ahead inc case,point,,4012.5836,573.2262285714286,,0.6555130837912088,0.34448691620879124,-0.6555130837912088
30,2020-09-01,1804,2020-08-31,42,1 wk ahead inc case,point,,4012.5836,573.2262285714286,,0.682247101678809,0.317752898321191,-0.682247101678809
31,2020-09-02,2168,2020-08-31,42,1 wk ahead inc case,point,,4012.5836,573.2262285714286,,0.7355967580390089,0.2644032419609911,-0.7355967580390089
32,2020-09-03,1830,2020-08-31,42,1 wk ahead inc case,point,,4012.5836,573.2262285714286,,0.6867616237314598,0.31323837626854023,-0.6867616237314598
33,2020-09-04,1934,2020-08-31,42,1 wk ahead inc case,point,,4012.5836,573.2262285714286,,0.7036058797459004,0.2963941202540996,-0.7036058797459004
34,2020-09-05,1310,2020-08-31,42,1 wk ahead inc case,point,,4012.5836,573.2262285714286,1310.0,0.5624227262813523,0.43757727371864774,-0.5624227262813523
35,2020-09-06,1196,2020-09-07,42,1 wk ahead inc case,point,,4857.5264,693.9323428571428,,0.41978901098901106,0.580210989010989,-0.41978901098901106
36,2020-09-07,978,2020-09-07,42,1 wk ahead inc case,point,,4857.5264,693.9323428571428,,0.29045772713993584,0.7095422728600642,-0.29045772713993584
37,2020-09-08,1996,2020-09-07,42,1 wk ahead inc case,point,,4857.5264,693.9323428571428,,0.6523385055825938,0.34766149441740624,-0.6523385055825938
38,2020-09-09,1192,2020-09-07,42,1 wk ahead inc case,point,,4857.5264,693.9323428571428,,0.41784199424736346,0.5821580057526365,-0.41784199424736346
39,2020-09-10,2048,2020-09-07,42,1 wk ahead inc case,point,,4857.5264,693.9323428571428,,0.6611658482142857,0.3388341517857143,-0.6611658482142857
40,2020-09-11,1918,2020-09-07,42,1 wk ahead inc case,point,,4857.5264,693.9323428571428,,0.6382000297929391,0.3617999702070609,-0.6382000297929391
41,2020-09-12,1304,2020-09-07,42,1 wk ahead inc case,point,,4857.5264,693.9323428571428,1304.0,0.46784329535495184,0.5321567046450482,-0.46784329535495184
42,2020-09-13,1384,2020-09-14,42,1 wk ahead inc case,point,,3756.161,536.5944285714286,,0.6122872625928985,0.38771273740710155,-0.6122872625928985
43,2020-09-14,2182,2020-09-14,42,1 wk ahead inc case,point,,3756.161,536.5944285714286,,0.754081380123085,0.245918619876915,-0.754081380123085
44,2020-09-15,1530,2020-09-14,42,1 wk ahead inc case,point,,3756.161,536.5944285714286,,0.6492846872082166,0.35071531279178336,-0.6492846872082166
45,2020-09-16,1890,2020-09-14,42,1 wk ahead inc case,point,,3756.161,536.5944285714286,,0.7160876039304611,0.2839123960695389,-0.7160876039304611
46,2020-09-17,1626,2020-09-14,42,1 wk ahead inc case,point,,3756.161,536.5944285714286,,0.6699911263398348,0.3300088736601652,-0.6699911263398348
47,2020-09-18,1820,2020-09-14,42,1 wk ahead inc case,point,,3756.161,536.5944285714286,,0.705167896389325,0.294832103610675,-0.705167896389325
48,2020-09-19,1358,2020-09-14,42,1 wk ahead inc case,point,,3756.161,536.5944285714286,1358.0,0.6048641910372397,0.39513580896276035,-0.6048641910372397
49,2020-09-20,1148,2020-09-21,42,1 wk ahead inc case,point,,5338.9294,762.7042,,0.33562351916376304,0.6643764808362369,-0.33562351916376304
50,2020-09-21,1712,2020-09-21,42,1 wk ahead inc case,point,,5338.9294,762.7042,,0.5544952102803739,0.44550478971962615,-0.5544952102803739
51,2020-09-22,1580,2020-09-21,42,1 wk ahead inc case,point,,5338.9294,762.7042,,0.5172758227848101,0.4827241772151899,-0.5172758227848101
52,2020-09-23,1848,2020-09-21,42,1 wk ahead inc case,point,,5338.9294,762.7042,,0.587281277056277,0.412718722943723,-0.587281277056277
53,2020-09-24,2022,2020-09-21,42,1 wk ahead inc case,point,,5338.9294,762.7042,,0.6227971315529178,0.3772028684470822,-0.6227971315529178
54,2020-09-25,1846,2020-09-21,42,1 wk ahead inc case,point,,5338.9294,762.7042,,0.5868341278439869,0.4131658721560131,-0.5868341278439869
55,2020-09-26,1820,2020-09-21,42,1 wk ahead inc case,point,,5338.9294,762.7042,1820.0,0.5809317582417581,0.41906824175824187,-0.5809317582417581
56,2020-09-27,1348,2020-09-28,42,1 wk ahead inc case,point,,6207.0628,886.723257142857,,0.3421934294192455,0.6578065705807545,-0.3421934294192455
57,2020-09-28,2814,2020-09-28,42,1 wk ahead inc case,point,,6207.0628,886.723257142857,,0.684888679053711,0.315111320946289,-0.684888679053711
58,2020-09-29,1766,2020-09-28,42,1 wk ahead inc case,point,,6207.0628,886.723257142857,,0.4978917003721081,0.5021082996278918,-0.4978917003721081
59,2020-09-30,2072,2020-09-28,42,1 wk ahead inc case,point,,6207.0628,886.723257142857,,0.5720447600661887,0.42795523993381135,-0.5720447600661887
60,2020-10-01,2290,2020-09-28,42,1 wk ahead inc case,point,,6207.0628,886.723257142857,,0.6127846038677479,0.3872153961322521,-0.6127846038677479
61,2020-10-02,2406,2020-09-28,42,1 wk ahead inc case,point,,6207.0628,886.723257142857,,0.6314533428333927,0.3685466571666073,-0.6314533428333927
62,2020-10-03,1958,2020-09-28,42,1 wk ahead inc case,point,,6207.0628,886.723257142857,1958.0,0.5471280607033416,0.45287193929665837,-0.5471280607033416
63,2020-10-04,1578,2020-10-05,42,1 wk ahead inc case,point,,7605.481,1086.4972857142857,,0.31147193554227776,0.6885280644577223,-0.31147193554227776
64,2020-10-05,1934,2020-10-05,42,1 wk ahead inc case,point,,7605.481,1086.4972857142857,,0.438212365194268,0.561787634805732,-0.438212365194268
65,2020-10-06,2736,2020-10-05,42,1 wk ahead inc case,point,,7605.481,1086.4972857142857,,0.6028884189640769,0.39711158103592314,-0.6028884189640769
66,2020-10-07,2586,2020-10-05,42,1 wk ahead inc case,point,,7605.481,1086.4972857142857,,0.5798541045188377,0.4201458954811623,-0.5798541045188377
67,2020-10-08,2848,2020-10-05,42,1 wk ahead inc case,point,,7605.481,1086.4972857142857,,0.6185051665329053,0.3814948334670947,-0.6185051665329053
68,2020-10-09,3480,2020-10-05,42,1 wk ahead inc case,point,,7605.481,1086.4972857142857,,0.6877881362889984,0.3122118637110016,-0.6877881362889984
69,2020-10-10,2342,2020-10-05,42,1 wk ahead inc case,point,,7605.481,1086.4972857142857,2342.0,0.5360814322313041,0.4639185677686959,-0.5360814322313041
70,2020-10-11,2198,2020-10-12,42,1 wk ahead inc case,point,,8377.6614,1196.8087714285716,,0.45550101390874814,0.5444989860912519,-0.45550101390874814
71,2020-10-12,2626,2020-10-12,42,1 wk ahead inc case,point,,8377.6614,1196.8087714285716,,0.5442464693722119,0.4557535306277881,-0.5442464693722119
72,2020-10-13,2576,2020-10-12,42,1 wk ahead inc case,point,,8377.6614,1196.8087714285716,,0.5354003216503992,0.4645996783496008,-0.5354003216503992
73,2020-10-14,3146,2020-10-12,42,1 wk ahead inc case,point,,8377.6614,1196.8087714285716,,0.6195776314594496,0.38042236854055045,-0.6195776314594496
74,2020-10-15,3302,2020-10-12,42,1 wk ahead inc case,point,,8377.6614,1196.8087714285716,,0.6375503417842,0.3624496582158,-0.6375503417842
75,2020-10-16,3794,2020-10-12,42,1 wk ahead inc case,point,,8377.6614,1196.8087714285716,,0.6845522479102342,0.31544775208976583,-0.6845522479102342
76,2020-10-17,2562,2020-10-12,42,1 wk ahead inc case,point,,8377.6614,1196.8087714285716,2562.0,0.532861525593844,0.46713847440615597,-0.532861525593844
77,2020-10-18,2466,2020-10-19,42,1 wk ahead inc case,point,,11295.1224,1613.5889142857143,,0.3456654848800834,0.6543345151199166,-0.3456654848800834
78,2020-10-19,3080,2020-10-19,42,1 wk ahead inc case,point,,11295.1224,1613.5889142857143,,0.4761074953617811,0.5238925046382189,-0.4761074953617811
79,2020-10-20,3030,2020-10-19,42,1 wk ahead inc case,point,,11295.1224,1613.5889142857143,,0.4674624045261669,0.5325375954738332,-0.4674624045261669
80,2020-10-21,4140,2020-10-19,42,1 wk ahead inc case,point,,11295.1224,1613.5889142857143,,0.6102442236024845,0.38975577639751546,-0.6102442236024845
81,2020-10-22,4346,2020-10-19,42,1 wk ahead inc case,point,,11295.1224,1613.5889142857143,,0.6287186115311288,0.37128138846887115,-0.6287186115311288
82,2020-10-23,4322,2020-10-19,42,1 wk ahead inc case,point,,11295.1224,1613.5889142857143,,0.6266568916506908,0.37334310834930917,-0.6266568916506908
83,2020-10-24,3500,2020-10-19,42,1 wk ahead inc case,point,,11295.1224,1613.5889142857143,3500.0,0.5389745959183674,0.4610254040816326,-0.5389745959183674
84,2020-10-25,3336,2020-10-26,42,1 wk ahead inc case,point,,14843.0484,2120.4354857142857,,0.364377852004111,0.635622147995889,-0.364377852004111
85,2020-10-26,4734,2020-10-26,42,1 wk ahead inc case,point,,14843.0484,2120.4354857142857,,0.5520837588267246,0.44791624117327544,-0.5520837588267246
86,2020-10-27,4556,2020-10-26,42,1 wk ahead inc case,point,,14843.0484,2120.4354857142857,,0.5345839583594632,0.46541604164053685,-0.5345839583594632
87,2020-10-28,4812,2020-10-26,42,1 wk ahead inc case,point,,14843.0484,2120.4354857142857,,0.5593442465265408,0.4406557534734592,-0.5593442465265408
88,2020-10-29,5026,2020-10-26,42,1 wk ahead inc case,point,,14843.0484,2120.4354857142857,,0.5781067477687454,0.4218932522312546,-0.5781067477687454
89,2020-10-30,5258,2020-10-26,42,1 wk ahead inc case,point,,14843.0484,2120.4354857142857,,0.596722045318698,0.403277954681302,-0.596722045318698
90,2020-10-31,4168,2020-10-26,42,1 wk ahead inc case,point,,14843.0484,2120.4354857142857,4168.0,0.49125828077872224,0.5087417192212778,-0.49125828077872224
91,2020-11-01,3936,2020-11-02,42,1 wk ahead inc case,point,,18996.6996,2713.8142285714284,,0.31051467770034846,0.6894853222996515,-0.31051467770034846
92,2020-11-02,5908,2020-11-02,42,1 wk ahead inc case,point,,18996.6996,2713.8142285714284,,0.540654328271593,0.459345671728407,-0.540654328271593
93,2020-11-03,5528,2020-11-02,42,1 wk ahead inc case,point,,18996.6996,2713.8142285714284,,0.5090784680587142,0.49092153194128585,-0.5090784680587142
94,2020-11-04,5874,2020-11-02,42,1 wk ahead inc case,point,,18996.6996,2713.8142285714284,,0.5379955348022764,0.46200446519772365,-0.5379955348022764
95,2020-11-05,7162,2020-11-02,42,1 wk ahead inc case,point,,18996.6996,2713.8142285714284,,0.6210815095543942,0.37891849044560577,-0.6210815095543942
96,2020-11-06,7994,2020-11-02,42,1 wk ahead inc case,point,,18996.6996,2713.8142285714284,,0.6605186103863612,0.33948138961363883,-0.6605186103863612
97,2020-11-07,6350,2020-11-02,42,1 wk ahead inc case,point,,18996.6996,2713.8142285714284,6350.0,0.5726276805399325,0.4273723194600675,-0.5726276805399325
98,2020-11-08,6558,2020-11-09,42,1 wk ahead inc case,point,,24347.7052,3478.2436000000002,,0.46961823726745955,0.5303817627325405,-0.46961823726745955
99,2020-11-09,9016,2020-11-09,42,1 wk ahead inc case,point,,24347.7052,3478.2436000000002,,0.614214330079858,0.38578566992014196,-0.614214330079858
100,2020-11-10,9588,2020-11-09,42,1 wk ahead inc case,point,,24347.7052,3478.2436000000002,,0.6372294952023363,0.3627705047976637,-0.6372294952023363
101,2020-11-11,10936,2020-11-09,42,1 wk ahead inc case,point,,24347.7052,3478.2436000000002,,0.6819455376737381,0.3180544623262619,-0.6819455376737381
102,2020-11-12,11734,2020-11-09,42,1 wk ahead inc case,point,,24347.7052,3478.2436000000002,,0.7035756263848645,0.2964243736151355,-0.7035756263848645
103,2020-11-13,11170,2020-11-09,42,1 wk ahead inc case,point,,24347.7052,3478.2436000000002,,0.6886084512085945,0.3113915487914055,-0.6886084512085945
104,2020-11-14,10964,2020-11-09,42,1 wk ahead inc case,point,,24347.7052,3478.2436000000002,10964.0,0.6827577891280555,0.3172422108719445,-0.6827577891280555
105,2020-11-15,9104,2020-11-16,42,1 wk ahead inc case,point,,40818.0222,5831.146028571428,,0.35949626223951797,0.6405037377604821,-0.35949626223951797
106,2020-11-16,12148,2020-11-16,42,1 wk ahead inc case,point,,40818.0222,5831.146028571428,,0.5199912719318877,0.48000872806811234,-0.5199912719318877
107,2020-11-17,12752,2020-11-16,42,1 wk ahead inc case,point,,40818.0222,5831.146028571428,,0.5427269425524288,0.4572730574475712,-0.5427269425524288
108,2020-11-18,13908,2020-11-16,42,1 wk ahead inc case,point,,40818.0222,5831.146028571428,,0.5807343954147665,0.41926560458523354,-0.5807343954147665
109,2020-11-19,14384,2020-11-16,42,1 wk ahead inc case,point,,40818.0222,5831.146028571428,,0.594608868981408,0.40539113101859203,-0.594608868981408
110,2020-11-20,13884,2020-11-16,42,1 wk ahead inc case,point,,40818.0222,5831.146028571428,,0.5800096493394247,0.41999035066057533,-0.5800096493394247
111,2020-11-21,13824,2020-11-16,42,1 wk ahead inc case,point,,40818.0222,5831.146028571428,13824.0,0.5781867745535715,0.4218132254464285,-0.5781867745535715
112,2020-11-22,10266,2020-11-23,42,1 wk ahead inc case,point,,48491.2298,6927.318542857143,,0.32521736383624167,0.6747826361637583,-0.32521736383624167
113,2020-11-23,12410,2020-11-23,42,1 wk ahead inc case,point,,48491.2298,6927.318542857143,,0.44179544376654767,0.5582045562334523,-0.44179544376654767
114,2020-11-24,14496,2020-11-23,42,1 wk ahead inc case,point,,48491.2298,6927.318542857143,,0.5221220652002523,0.4778779347997477,-0.5221220652002523
115,2020-11-25,16922,2020-11-23,42,1 wk ahead inc case,point,,48491.2298,6927.318542857143,,0.5906323990747463,0.4093676009252537,-0.5906323990747463
116,2020-11-26,14750,2020-11-23,42,1 wk ahead inc case,point,,48491.2298,6927.318542857143,,0.5303512852300242,0.46964871476997583,-0.5303512852300242
117,2020-11-27,15760,2020-11-23,42,1 wk ahead inc case,point,,48491.2298,6927.318542857143,,0.5604493310369832,0.43955066896301676,-0.5604493310369832
118,2020-11-28,10898,2020-11-23,42,1 wk ahead inc case,point,,48491.2298,6927.318542857143,10898.0,0.36434955561964183,0.6356504443803581,-0.36434955561964183
119,2020-11-29,8838,2020-11-30,42,1 wk ahead inc case,point,,48546.1364,6935.162342857143,,0.21530183945947692,0.7846981605405231,-0.21530183945947692
120,2020-11-30,11770,2020-11-30,42,1 wk ahead inc case,point,,48546.1364,6935.162342857143,,0.4107763514989683,0.5892236485010317,-0.4107763514989683
121,2020-12-01,18002,2020-11-30,42,1 wk ahead inc case,point,,48546.1364,6935.162342857143,,0.6147560080625961,0.3852439919374039,-0.6147560080625961
122,2020-12-02,21662,2020-11-30,42,1 wk ahead inc case,point,,48546.1364,6935.162342857143,,0.6798466280649458,0.3201533719350542,-0.6798466280649458
123,2020-12-03,24874,2020-11-30,42,1 wk ahead inc case,point,,48546.1364,6935.162342857143,,0.721188295293996,0.278811704706004,-0.721188295293996
124,2020-12-04,24978,2020-11-30,42,1 wk ahead inc case,point,,48546.1364,6935.162342857143,,0.7223491735584456,0.27765082644155437,-0.7223491735584456
125,2020-12-05,16506,2020-11-30,42,1 wk ahead inc case,point,,48546.1364,6935.162342857143,16506.0,0.5798399162209412,0.4201600837790588,-0.5798399162209412
126,2020-12-06,14226,2020-12-07,42,1 wk ahead inc case,point,,57927.9782,8275.425457142857,,0.41828866461810366,0.5817113353818963,-0.41828866461810366
127,2020-12-07,20612,2020-12-07,42,1 wk ahead inc case,point,,57927.9782,8275.425457142857,,0.5985141928418951,0.4014858071581049,-0.5985141928418951
128,2020-12-08,16324,2020-12-07,42,1 wk ahead inc case,point,,57927.9782,8275.425457142857,,0.49305161375013123,0.5069483862498687,-0.49305161375013123
129,2020-12-09,24446,2020-12-07,42,1 wk ahead inc case,point,,57927.9782,8275.425457142857,,0.6614814097544441,0.33851859024555586,-0.6614814097544441
130,2020-12-10,25588,2020-12-07,42,1 wk ahead inc case,point,,57927.9782,8275.425457142857,,0.6765895944527569,0.3234104055472431,-0.6765895944527569
131,2020-12-11,22670,2020-12-07,42,1 wk ahead inc case,point,,57927.9782,8275.425457142857,,0.6349613825697902,0.3650386174302098,-0.6349613825697902
132,2020-12-12,19536,2020-12-07,42,1 wk ahead inc case,point,,57927.9782,8275.425457142857,19536.0,0.5764012358137358,0.4235987641862642,-0.5764012358137358
133,2020-12-13,16170,2020-12-14,42,1 wk ahead inc case,point,,68058.7666,9722.680942857143,,0.39872103012633625,0.6012789698736638,-0.39872103012633625
134,2020-12-14,19956,2020-12-14,42,1 wk ahead inc case,point,,68058.7666,9722.680942857143,,0.512794099876872,0.48720590012312803,-0.512794099876872
135,2020-12-15,20462,2020-12-14,42,1 wk ahead inc case,point,,68058.7666,9722.680942857143,,0.5248421003393049,0.4751578996606951,-0.5248421003393049
136,2020-12-16,19456,2020-12-14,42,1 wk ahead inc case,point,,68058.7666,9722.680942857143,,0.5002733890390038,0.49972661096099624,-0.5002733890390038
137,2020-12-17,18712,2020-12-14,42,1 wk ahead inc case,point,,68058.7666,9722.680942857143,,0.48040396842362426,0.5195960315763757,-0.48040396842362426
138,2020-12-18,20526,2020-12-14,42,1 wk ahead inc case,point,,68058.7666,9722.680942857143,,0.5263236410963099,0.4736763589036901,-0.5263236410963099
139,2020-12-19,12928,2020-12-14,42,1 wk ahead inc case,point,,68058.7666,9722.680942857143,12928.0,0.2479361894448373,0.7520638105551627,-0.2479361894448373
140,2020-12-20,15546,2020-12-21,42,1 wk ahead inc case,point,,58227.0114,8318.144485714287,,0.46493345647019896,0.535066543529801,-0.46493345647019896
141,2020-12-21,16738,2020-12-21,42,1 wk ahead inc case,point,,58227.0114,8318.144485714287,,0.5030383268183602,0.49696167318163975,-0.5030383268183602
142,2020-12-22,19776,2020-12-21,42,1 wk ahead inc case,point,,58227.0114,8318.144485714287,,0.5793818524618585,0.42061814753814153,-0.5793818524618585
143,2020-12-23,17560,2020-12-21,42,1 wk ahead inc case,point,,58227.0114,8318.144485714287,,0.5263015668727627,0.47369843312723725,-0.5263015668727627
144,2020-12-24,14076,2020-12-21,42,1 wk ahead inc case,point,,58227.0114,8318.144485714287,,0.40905481061990007,0.5909451893800999,-0.40905481061990007
145,2020-12-25,14562,2020-12-21,42,1 wk ahead inc case,point,,58227.0114,8318.144485714287,,0.42877733239154736,0.5712226676084526,-0.42877733239154736
146,2020-12-26,10166,2020-12-21,42,1 wk ahead inc case,point,,58227.0114,8318.144485714287,10166.0,0.1817681993198616,0.8182318006801383,-0.1817681993198616
147,2020-12-27,7368,2020-12-28,42,1 wk ahead inc case,point,,59660.811,8522.973,,0.15675529315960912,0.8432447068403909,0.15675529315960912
148,2020-12-28,18120,2020-12-28,42,1 wk ahead inc case,point,,59660.811,8522.973,,0.5296372516556291,0.47036274834437086,-0.5296372516556291
149,2020-12-29,18998,2020-12-28,42,1 wk ahead inc case,point,,59660.811,8522.973,,0.5513752500263186,0.4486247499736814,-0.5513752500263186
150,2020-12-30,16796,2020-12-28,42,1 wk ahead inc case,point,,59660.811,8522.973,,0.49255935937127887,0.5074406406287211,-0.49255935937127887
151,2020-12-31,16996,2020-12-28,42,1 wk ahead inc case,point,,59660.811,8522.973,,0.4985306542715933,0.5014693457284067,-0.4985306542715933
152,2021-01-01,15792,2020-12-28,42,1 wk ahead inc case,point,,59660.811,8522.973,,0.4602980623100304,0.5397019376899697,-0.4602980623100304
153,2021-01-02,9704,2020-12-28,42,1 wk ahead inc case,point,,59660.811,8522.973,9704.0,0.12170517312448476,0.8782948268755153,-0.12170517312448476
154,2021-01-03,7262,2021-01-04,42,1 wk ahead inc case,point,,51279.5516,7325.650228571429,,0.008764834559546774,0.9912351654404532,0.008764834559546774
155,2021-01-04,17470,2021-01-04,42,1 wk ahead inc case,point,,51279.5516,7325.650228571429,,0.5806725684847494,0.41932743151525065,-0.5806725684847494
156,2021-01-05,19858,2021-01-04,42,1 wk ahead inc case,point,,51279.5516,7325.650228571429,,0.6310982864049034,0.3689017135950966,-0.6310982864049034
157,2021-01-06,18936,2021-01-04,42,1 wk ahead inc case,point,,51279.5516,7325.650228571429,,0.6131363419639085,0.38686365803609146,-0.6131363419639085
158,2021-01-07,21140,2021-01-04,42,1 wk ahead inc case,point,,51279.5516,7325.650228571429,,0.6534697148263279,0.3465302851736721,-0.6534697148263279
159,2021-01-08,19364,2021-01-04,42,1 wk ahead inc case,point,,51279.5516,7325.650228571429,,0.6216871396110603,0.37831286038893974,-0.6216871396110603
160,2021-01-09,14632,2021-01-04,42,1 wk ahead inc case,point,,51279.5516,7325.650228571429,14632.0,0.49934047098336326,0.5006595290166367,-0.49934047098336326
161,2021-01-10,10472,2021-01-11,42,1 wk ahead inc case,point,,73806.7474,10543.821057142855,,0.006858389719524002,0.993141610280476,0.006858389719524002
162,2021-01-11,15210,2021-01-11,42,1 wk ahead inc case,point,,73806.7474,10543.821057142855,,0.3067836254343948,0.6932163745656053,-0.3067836254343948
163,2021-01-12,16382,2021-01-11,42,1 wk ahead inc case,point,,73806.7474,10543.821057142855,,0.3563776671259397,0.6436223328740602,-0.3563776671259397
164,2021-01-13,13068,2021-01-11,42,1 wk ahead inc case,point,,73806.7474,10543.821057142855,,0.1931572499890683,0.8068427500109316,-0.1931572499890683
165,2021-01-14,13516,2021-01-11,42,1 wk ahead inc case,point,,73806.7474,10543.821057142855,,0.21990078002790356,0.7800992199720964,-0.21990078002790356
166,2021-01-15,13808,2021-01-11,42,1 wk ahead inc case,point,,73806.7474,10543.821057142855,,0.23639766388015243,0.7636023361198476,-0.23639766388015243
167,2021-01-16,11570,2021-01-11,42,1 wk ahead inc case,point,,73806.7474,10543.821057142855,11570.0,0.08869308062723809,0.9113069193727619,-0.08869308062723809
168,2021-01-17,7956,2021-01-18,42,1 wk ahead inc case,point,,54551.546,7793.078,,0.020477878330819453,0.9795221216691805,-0.020477878330819453
169,2021-01-18,11260,2021-01-18,42,1 wk ahead inc case,point,,54551.546,7793.078,,0.3078971580817051,0.6921028419182949,-0.3078971580817051
170,2021-01-19,11326,2021-01-18,42,1 wk ahead inc case,point,,54551.546,7793.078,,0.31193024898463706,0.6880697510153629,-0.31193024898463706
171,2021-01-20,11640,2021-01-18,42,1 wk ahead inc case,point,,54551.546,7793.078,,0.3304915807560137,0.6695084192439863,-0.3304915807560137
172,2021-01-21,10786,2021-01-18,42,1 wk ahead inc case,point,,54551.546,7793.078,,0.27748210643426663,0.7225178935657334,-0.27748210643426663
173,2021-01-22,11762,2021-01-18,42,1 wk ahead inc case,point,,54551.546,7793.078,,0.33743598027546334,0.6625640197245366,-0.33743598027546334
174,2021-01-23,7646,2021-01-18,42,1 wk ahead inc case,point,,54551.546,7793.078,7646.0,0.019235940360973112,0.9807640596390269,0.019235940360973112
175,2021-01-24,7576,2021-01-25,42,1 wk ahead inc case,point,,38043.5812,5434.7973142857145,,0.28262971036355405,0.717370289636446,-0.28262971036355405
176,2021-01-25,10216,2021-01-25,42,1 wk ahead inc case,point,,38043.5812,5434.7973142857145,,0.4680112260879293,0.5319887739120708,-0.4680112260879293
177,2021-01-26,11186,2021-01-25,42,1 wk ahead inc case,point,,38043.5812,5434.7973142857145,,0.5141429184439733,0.4858570815560267,-0.5141429184439733
