Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Republic of Moldova,Europe,515121,12769.602,1364,33.813,239,11460,284.088,25,0.62,5
Egypt,Eastern Mediterranean,509177,497.562,3913,3.824,0,24473,23.915,56,0.055,0
Libya,Eastern Mediterranean,501738,7301.946,33,0.48,0,6419,93.418,4,0.058,0
Puerto Rico,Americas,484286,16928.028,3710,129.682,1114,4172,145.831,2,0.07,1
Ethiopia,Africa,469979,408.807,221,0.192,63,7508,6.531,11,0.01,0
Cyprus,Europe,452172,50919.984,21608,2433.32,2457,952,107.207,17,1.914,2
Armenia,Europe,422643,14262.897,103,3.476,14,8619,290.865,3,0.101,0
Honduras,Americas,421268,4253.253,206,2.08,98,10888,109.929,8,0.081,3
Oman,Eastern Mediterranean,388603,7609.78,260,5.091,32,4253,83.284,3,0.059,0
Bosnia and Herzegovina,Europe,376028,11461.42,588,17.922,80,15728,479.393,15,0.457,0
Qatar,Eastern Mediterranean,362273,12574.326,858,29.781,0,677,23.498,0,0,0
Réunion,Africa,347941,38862.542,10996,1228.175,0,720,80.419,11,1.229,0
Kenya,Africa,323506,601.633,83,0.154,9,5648,10.504,0,0,0
Zambia,Africa,317483,1726.957,633,3.443,125,3967,21.579,1,0.005,0
North Macedonia,Europe,307344,14752.182,1365,65.519,202,9236,443.318,15,0.72,2
Albania,Europe,274108,9524.915,431,14.977,53,3492,121.343,0,0,0
Algeria,Africa,265707,605.931,36,0.082,2,6874,15.676,0,0,0
Botswana,Africa,263950,11224.144,0,0,0,2619,111.37,0,0,0
Nigeria,Africa,255575,123.982,107,0.052,0,3142,1.524,0,0,0
Zimbabwe,Africa,246870,1660.979,584,3.929,67,5455,36.702,11,0.074,2
Uzbekistan,Europe,237994,711.084,207,0.618,27,1637,4.891,0,0,0
Montenegro,Europe,233577,37190.118,469,74.674,56,2706,430.849,4,0.637,0
Kosovo[1],Europe,227612,12675.631,184,10.247,27,3127,174.142,3,0.167,0
Mozambique,Africa,225275,720.755,19,0.061,3,2200,7.039,0,0,0
Luxembourg,Europe,222804,35585.554,6973,1113.706,1249,1042,166.425,5,0.799,0
Mauritius,Africa,214860,16894.591,1294,101.748,0,985,77.451,0,0,0
Kyrgyzstan,Europe,200969,3080.367,23,0.353,1,2991,45.845,2,0.031,0
Lao People's Democratic Republic,Western Pacific,191018,2625.475,14120,194.074,2033,687,9.443,22,0.302,3
Iceland,Europe,182633,50155.437,1243,341.358,0,102,28.012,1,0.275,0
Afghanistan,Eastern Mediterranean,177974,457.184,227,0.583,0,7671,19.705,1,0.003,0
Maldives,South-East Asia,177665,32867.815,40,7.4,0,298,55.13,0,0,0
Uganda,Africa,163915,358.355,47,0.103,0,3596,7.862,0,0,0
El Salvador,Americas,161570,2490.979,518,7.986,0,4121,63.535,2,0.031,0
Ghana,Africa,161034,518.245,20,0.064,0,1445,4.65,0,0,0
Namibia,Africa,157825,6211.37,162,6.376,0,4020,158.211,1,0.039,0
Martinique,Americas,147363,39269.05,1856,494.584,371,918,244.627,4,1.066,0
Guadeloupe,Americas,139516,34868.191,3535,883.476,0,938,234.427,7,1.749,0
Trinidad and Tobago,Americas,139397,9960.571,1640,117.186,283,3770,269.384,24,1.715,4
Brunei Darussalam,Western Pacific,137585,31449.51,3173,725.292,346,156,35.659,3,0.686,0
Cambodia,Western Pacific,135861,812.616,236,1.412,27,3055,18.273,1,0.006,0
Rwanda,Africa,129743,1001.705,21,0.162,1,1459,11.264,0,0,0
Jamaica,Americas,128950,4354.702,193,6.518,26,2901,97.968,13,0.439,2
Cameroon,Africa,119544,450.33,0,0,0,1927,7.259,0,0,0
Angola,Africa,99194,301.811,25,0.076,0,1900,5.781,0,0,0
Democratic Republic of the Congo,Africa,86748,96.859,1,0.001,1,1337,1.493,0,0,0
Senegal,Africa,85940,513.261,45,0.269,9,1965,11.736,1,0.006,0
Malawi,Africa,85683,447.9,43,0.225,7,2628,13.738,2,0.01,1
Malta,Europe,84398,16401.847,4859,944.295,731,652,126.709,14,2.721,2
Côte d’Ivoire,Africa,81800,310.104,59,0.224,0,796,3.018,0,0,0
French Guiana,Americas,79529,26626.646,850,284.584,454,394,131.913,0,0,0
Suriname,Americas,79241,13507.787,39,6.648,0,1325,225.866,1,0.17,0
French Polynesia,Western Pacific,72528,25819.129,210,74.758,55,648,230.681,2,0.712,0
Eswatini,Africa,69947,6029.061,176,15.17,20,1395,120.242,1,0.086,0
Fiji,Western Pacific,64471,7191.852,67,7.474,0,834,93.034,0,0,0
Madagascar,Africa,64050,231.302,0,0,0,1388,5.012,0,0,0
Guyana,Americas,63294,8047.02,48,6.103,11,1226,155.87,0,0,0
Sudan,Eastern Mediterranean,61987,141.364,22,0.05,0,4907,11.191,0,0,0
Barbados,Americas,61267,21319.53,2187,761.027,377,377,131.187,3,1.044,1
New Caledonia,Western Pacific,60494,21188.94,81,28.371,2,312,109.283,1,0.35,0
Mauritania,Africa,58710,1262.674,41,0.882,35,982,21.12,0,0,0
Belize,Americas,57270,14402.909,-7,-1.76,-48,660,165.984,6,1.509,4
Cabo Verde,Africa,55966,10066.063,9,1.619,0,401,72.124,0,0,0
Syrian Arab Republic,Eastern Mediterranean,55727,318.428,39,0.223,0,3145,17.971,5,0.029,0
Jersey,Europe,47746,44292.924,1145,1062.192,185,121,112.249,1,0.928,0
Gabon,Africa,47588,2138.081,0,0,0,303,13.613,0,0,0
Papua New Guinea,Western Pacific,43424,485.346,50,0.559,0,643,7.187,0,0,0
Seychelles,Africa,41059,41749.113,573,582.631,0,163,165.74,0,0,0
Curaçao,Americas,40802,24865.168,456,277.891,0,267,162.713,0,0,0
Andorra,Europe,40328,52194.396,304,393.451,0,153,198.02,0,0,0
Guam,Western Pacific,39925,23655.755,87,51.548,0,352,208.562,6,3.555,0
Burundi,Africa,38663,325.151,88,0.74,0,15,0.126,0,0,0
Bhutan,South-East Asia,37049,4801.531,7910,1025.132,0,12,1.555,1,0.13,0
Mayotte,Africa,36958,13546.909,67,24.559,67,187,68.545,0,0,0
Togo,Africa,36955,446.385,12,0.145,0,272,3.286,0,0,0
Guinea,Africa,36459,277.618,0,0,0,440,3.35,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Aruba,Americas,34089,31928.704,123,115.205,0,212,198.565,0,0,0
United Republic of Tanzania,Africa,33815,56.609,0,0,0,800,1.339,0,0,0
Bahamas,Americas,33315,8471.839,32,8.137,0,788,200.384,0,0,0
Lesotho,Africa,32910,1536.236,0,0,0,697,32.536,0,0,0
Haiti,Americas,30575,268.142,8,0.07,0,833,7.305,0,0,0
Mali,Africa,30527,150.744,43,0.212,8,729,3.6,2,0.01,1
Isle of Man,Europe,30169,35479.584,1279,1504.14,0,87,102.314,3,3.528,0
Benin,Africa,26595,219.373,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,26471,166.555,61,0.384,0,1361,8.563,0,0,0
Congo,Africa,24079,436.365,62,1.124,62,385,6.977,0,0,0
Saint Lucia,Americas,22998,12524.302,45,24.506,21,365,198.773,0,0,0
Timor-Leste,South-East Asia,22842,1732.495,10,0.758,0,130,9.86,0,0,0
Guernsey,Europe,22257,34524.105,0,0,0,36,55.842,0,0,0
Cayman Islands,Americas,21121,32137.858,515,783.628,0,25,38.04,0,0,0
Burkina Faso,Africa,20858,99.783,0,0,0,382,1.827,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
South Sudan,Africa,17333,154.846,71,0.634,12,138,1.233,0,0,0
Gibraltar,Europe,17236,51159.063,316,937.936,33,101,299.783,0,0,0
Liechtenstein,Europe,16583,42798.152,158,407.774,0,82,211.629,0,0,0
Equatorial Guinea,Africa,16001,1140.497,97,6.914,97,183,13.044,0,0,0
United States Virgin Islands,Americas,15740,15073.019,104,99.593,14,111,106.296,0,0,0
San Marino,Europe,15629,46051.624,232,683.6,48,114,335.907,1,2.947,0
Djibouti,Eastern Mediterranean,15591,1578.036,6,0.607,0,189,19.13,0,0,0
Central African Republic,Africa,14339,296.888,0,0,0,113,2.34,0,0,0
Nicaragua,Americas,14306,215.954,37,0.559,0,231,3.487,1,0.015,0
Grenada,Americas,14024,12463.23,12,10.664,0,218,193.738,0,0,0
Bermuda,Americas,12711,20411.735,181,290.656,32,129,207.152,2,3.212,0
Solomon Islands,Western Pacific,12005,1747.748,535,77.888,149,137,19.945,4,0.582,3
Gambia,Africa,11990,496.138,1,0.041,0,365,15.103,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Dominica,Americas,11897,16525.677,38,52.784,0,63,87.511,0,0,0
Yemen,Eastern Mediterranean,11812,39.603,7,0.023,0,2144,7.188,1,0.003,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,11158,19386,93,161.579,0,33,57.334,0,0,0
Monaco,Europe,11070,28208.134,312,795.026,51,54,137.601,0,0,0
Saint Martin,Americas,10069,26045.681,81,209.524,0,44,113.816,0,0,0
Sint Maarten,Americas,9787,22823.096,89,207.546,0,86,200.55,0,0,0
Eritrea,Africa,9729,274.333,1,0.028,0,103,2.904,0,0,0
Niger,Africa,8822,36.445,12,0.05,0,308,1.272,0,0,0
Saint Vincent and the Grenadines,Americas,8339,7516.676,4,3.606,0,106,95.547,0,0,0
Guinea-Bissau,Africa,8172,415.244,21,1.067,0,170,8.638,0,0,0
Comoros,Africa,8093,930.657,5,0.575,0,160,18.399,0,0,0
Sierra Leone,Africa,7675,96.214,1,0.013,0,125,1.567,0,0,0
Tonga,Western Pacific,7665,7251.999,1242,1175.079,137,9,8.515,3,2.838,0
Bonaire,Americas,7663,36638.776,472,2256.754,0,28,133.875,0,0,0
Antigua and Barbuda,Americas,7493,7651.462,2,2.042,0,135,137.855,0,0,0
Liberia,Africa,7400,146.312,1,0.02,1,294,5.813,0,0,0
Chad,Africa,7349,44.74,2,0.012,2,192,1.169,0,0,0
British Virgin Islands,Americas,6155,20355.855,14,46.301,0,62,205.047,0,0,0
Sao Tome and Principe,Africa,5948,2714.011,0,0,0,73,33.309,0,0,0
Turks and Caicos Islands,Americas,5923,15297.794,13,33.576,0,36,92.98,0,0,0
Saint Kitts and Nevis,Americas,5551,10435.78,2,3.76,0,43,80.839,0,0,0
American Samoa,Western Pacific,5018,9091.074,1201,2175.843,0,8,14.494,4,7.247,0
Vanuatu,Western Pacific,4922,1602.5,1543,502.369,130,3,0.977,1,0.326,0
Palau,Western Pacific,4070,22496.131,46,254.256,0,6,33.164,0,0,0
Saint Barthélemy,Americas,4069,41163.379,186,1881.639,0,4,40.465,0,0,0
Samoa,Western Pacific,3320,1673.269,1607,809.923,263,3,1.512,3,1.512,0
Kiribati,Western Pacific,3068,2568.46,2,1.674,0,13,10.883,0,0,0
Cook Islands,Western Pacific,3035,17279.663,1049,5972.444,160,0,0,0,0,0
Anguilla,Americas,2717,18110.919,17,113.318,0,9,59.992,0,0,0
Saint Pierre and Miquelon,Americas,2418,41725.626,182,3140.638,182,1,17.256,0,0,0
Sint Eustatius,Americas,851,27110.545,129,4109.589,0,5,159.286,2,63.715,0
Other,Other,764,,0,,0,13,,0,,0
Wallis and Futuna,Western Pacific,453,4028.099,0,0,0,7,62.244,0,0,0
Saba,Americas,369,19089.498,93,4811.174,0,0,0,0,0,0
Montserrat,Americas,175,3500.7,0,0,0,2,40.008,0,0,0
Falkland Islands (Malvinas),Americas,128,3674.993,4,114.844,3,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Niue,Western Pacific,7,432.633,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.757,0,0,0,0,0,0,0,0
Nauru,Western Pacific,3,27.691,3,27.691,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
